2025-01-15 14:56:27,096 - INFO - Starting alignment script.
2025-01-15 14:56:27,096 - INFO - Extracting species names from the FASTA file.
2025-01-15 14:56:27,105 - DEBUG - Extracted species names: ['Neisseria shayeganii', 'A1 Neisseria shayeganii clone TM092', 'B10 Neisseria shayeganii clone TM092', 'F8 Neisseria shayeganii clone TM092', 'O8 Neisseria shayeganii clone TM092', 'A2 Uncultured bacterium clone ncd1710d03c1', 'A3 Uncultured bacterium clone nbw542a07c1', 'A7 Neisseria gonorrhoeae strain BLPS18', 'A8 Neisseria shayeganii 871 strain WC 08-871', 'B7 Neisseria gonorrhoeae strain BLPS18', 'B8 Neisseria shayeganii 871 strain WC 08-871', 'F5 Neisseria gonorrhoeae strain BLPS18', 'F6 Neisseria shayeganii 871 strain WC 08-871', 'H9 Neisseria gonorrhoeae strain BLPS18', 'O5 Neisseria gonorrhoeae strain BLPS18', 'O6 Neisseria shayeganii 871 strain WC 08-871', 'A9 Neisseria shayeganii canine oral taxon 090 clone OE025', 'B1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'B3 Neisseria shayeganii strain WC 04-12337', 'F1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'F2 Neisseria shayeganii strain WC 04-12337', 'H1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'H3 Neisseria shayeganii strain WC 04-12337', 'O1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'O2 Neisseria shayeganii strain WC 04-12337', 'B4 Neisseria shayeganii strain 4722', 'F3 Neisseria shayeganii strain 4722', 'H2 Neisseria shayeganii strain 4722', 'O3 Neisseria shayeganii strain 4722', 'B6 Uncultured bacterium clone ncd2809d05c1', 'H5 Uncultured bacterium clone ncd2809d05c1', 'O10 Uncultured bacterium clone ncd2809d05c1', 'B5 Neisseria shayeganii clone TE097', 'F4 Neisseria shayeganii clone TE097', 'H4 Neisseria shayeganii clone TE097', 'O4Neisseria shayeganii clone TE097', 'H8 Uncultured bacterium clone nbw114g12c1', 'H10 Uncultured bacterium clone ncd490a09c1', 'A10 Uncultured bacterium clone ncd947e11c1', 'B2 Uncultured bacterium clone ncd947e11c1', 'H7 Uncultured bacterium clone ncd947e11c1', 'A4 Uncultured bacterium clone ncd1733d04c1', 'Neisseria shayeganii', 'A5 Uncultured bacterium clone ncd1687a01c1', 'A6 Neisseria shayeganii strain CCUG 56380A', 'B9 Neisseria shayeganii strain CCUG 56380A', 'F7 Neisseria shayeganii strain CCUG 56380A', 'O7 Neisseria shayeganii strain CCUG 56380A', 'O9 Neisseria dumasiana strain 93087', 'Neisseria shayeganii', 'F10 Neisseria mucosa strain 269A', 'F9 Neisseria sp. SMC-A9199', 'H6 Neisseria sp. SMC-A9199', 'Neisseria shayeganii', 'Alysiella crassa strain IAM 14969', 'Neisseria shayeganii']
2025-01-15 14:56:27,105 - INFO - Aligning sequences using ClustalW.
2025-01-15 14:57:42,165 - DEBUG - ClustalW stdout: 


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: A_           1564 bp
Sequences (3:47) Aligned. Score:  99
Sequences (3:48) Aligned. Score:  99
Sequences (3:49) Aligned. Score:  98
Sequences (3:50) Aligned. Score:  99
Sequences (3:51) Aligned. Score:  96
Sequences (3:52) Aligned. Score:  95
Sequences (3:53) Aligned. Score:  95
Sequences (3:54) Aligned. Score:  96
Sequences (3:55) Aligned. Score:  94
Sequences (3:56) Aligned. Score:  91
Sequences (4:5) Aligned. Score:  100
Sequences (4:6) Aligned. Score:  99
Sequences (4:7) Aligned. Score:  99
Sequences (4:8) Aligned. Score:  99
Sequences (4:9) Aligned. Score:  99
Sequences (4:10) Aligned. Score:  99
Sequences (4:11) Aligned. Score:  99
Sequences (4:12) Aligned. Score:  99
Sequences (4:13) Aligned. Score:  99
Sequences (4:14) Aligned. Score:  99
Sequences (4:15) Aligned. Score:  99
Sequences (4:16) Aligned. Score:  99
Sequences (4:17) Aligned. Score:  99
Sequences (4:18) Aligned. Score:  99
Sequences (4:19) Aligned. Score:  99
Sequences (4:20) Aligned. Score:  99
Sequences (4:21) Aligned. Score:  99
Sequences (4:22) Aligned. Score:  99
Sequences (4:23) Aligned. Score:  99
Sequences (4:24) Aligned. Score:  99
Sequences (4:25) Aligned. Score:  99
Sequences (4:26) Aligned. Score:  99
Sequences (4:27) Aligned. Score:  99
Sequences (4:28) Aligned. Score:  99
Sequences (4:29) Aligned. Score:  99
Sequences (4:30) Aligned. Score:  99
Sequences (4:31) Aligned. Score:  99
Sequences (4:32) Aligned. Score:  99
Sequences (4:33) Aligned. Score:  99
Sequences (4:34) Aligned. Score:  99
Sequences (4:35) Aligned. Score:  99
Sequences (4:36) Aligned. Score:  99
Sequences (4:37) Aligned. Score:  99
Sequences (4:38) Aligned. Score:  99
Sequences (4:39) Aligned. Score:  99
Sequences (4:40) Aligned. Score:  99
Sequences (4:41) Aligned. Score:  99
Sequences (4:42) Aligned. Score:  100
Sequences (4:43) Aligned. Score:  99
Sequences (4:44) Aligned. Score:  99
Sequences (4:45) Aligned. Score:  99
Sequences (4:46) Aligned. Score:  99
Sequences (4:47) Aligned. Score:  99
Sequences (4:48) Aligned. Score:  99
Sequences (4:49) Aligned. Score:  98
Sequences (4:50) Aligned. Score:  99
Sequences (4:51) Aligned. Score:  96
Sequences (4:52) Aligned. Score:  95
Sequences (4:53) Aligned. Score:  95
Sequences (4:54) Aligned. Score:  96
Sequences (4:55) Aligned. Score:  94
Sequences (4:56) Aligned. Score:  91
Sequences (5:6) Aligned. Score:  99
Sequences (5:7) Aligned. Score:  99
Sequences (5:8) Aligned. Score:  99
Sequences (5:9) Aligned. Score:  99
Sequences (5:10) Aligned. Score:  99
Sequences (5:11) Aligned. Score:  99
Sequences (5:12) Aligned. Score:  99
Sequences (5:13) Aligned. Score:  99
Sequences (5:14) Aligned. Score:  99
Sequences (5:15) Aligned. Score:  99
Sequences (5:16) Aligned. Score:  99
Sequences (5:17) Aligned. Score:  99
Sequences (5:18) Aligned. Score:  99
Sequences (5:19) Aligned. Score:  99
Sequences (5:20) Aligned. Score:  99
Sequences (5:21) Aligned. Score:  99
Sequences (5:22) Aligned. Score:  99
Sequences (5:23) Aligned. Score:  99
Sequences (5:24) Aligned. Score:  99
Sequences (5:25) Aligned. Score:  99
Sequences (5:26) Aligned. Score:  99
Sequences (5:27) Aligned. Score:  99
Sequences (5:28) Aligned. Score:  99
Sequences (5:29) Aligned. Score:  99
Sequences (5:30) Aligned. Score:  99
Sequences (5:31) Aligned. Score:  99
Sequences (5:32) Aligned. Score:  99
Sequences (5:33) Aligned. Score:  99
Sequences (5:34) Aligned. Score:  99
Sequences (5:35) Aligned. Score:  99
Sequences (5:36) Aligned. Score:  99
Sequences (5:37) Aligned. Score:  99
Sequences (5:38) Aligned. Score:  99
Sequences (5:39) Aligned. Score:  99
Sequences (5:40) Aligned. Score:  99
Sequences (5:41) Aligned. Score:  99
Sequences (5:42) Aligned. Score:  100
Sequences (5:43) Aligned. Score:  99
Sequences (5:44) Aligned. Score:  99
Sequences (5:45) Aligned. Score:  99
Sequences (5:46) Aligned. Score:  99
Sequences (5:47) Aligned. Score:  99
Sequences (5:48) Aligned. Score:  99
Sequences (5:49) Aligned. Score:  98
Sequences (5:50) Aligned. Score:  99
Sequences (5:51) Aligned. Score:  96
Sequences (5:52) Aligned. Score:  95
Sequences (5:53) Aligned. Score:  95
Sequences (5:54) Aligned. Score:  96
Sequences (5:55) Aligned. Score:  94
Sequences (5:56) Aligned. Score:  91
Sequences (6:7) Aligned. Score:  99
Sequences (6:8) Aligned. Score:  99
Sequences (6:9) Aligned. Score:  99
Sequences (6:10) Aligned. Score:  99
Sequences (6:11) Aligned. Score:  99
Sequences (6:12) Aligned. Score:  99
Sequences (6:13) Aligned. Score:  99
Sequences (6:14) Aligned. Score:  99
Sequences (6:15) Aligned. Score:  99
Sequences (6:16) Aligned. Score:  99
Sequences (6:17) Aligned. Score:  99
Sequences (6:18) Aligned. Score:  99
Sequences (6:19) Aligned. Score:  99
Sequences (6:20) Aligned. Score:  99
Sequences (6:21) Aligned. Score:  99
Sequences (6:22) Aligned. Score:  99
Sequences (6:23) Aligned. Score:  99
Sequences (6:24) Aligned. Score:  99
Sequences (6:25) Aligned. Score:  99
Sequences (6:26) Aligned. Score:  99
Sequences (6:27) Aligned. Score:  99
Sequences (6:28) Aligned. Score:  99
Sequences (6:29) Aligned. Score:  99
Sequences (6:30) Aligned. Score:  99
Sequences (6:31) Aligned. Score:  99
Sequences (6:32) Aligned. Score:  99
Sequences (6:33) Aligned. Score:  99
Sequences (6:34) Aligned. Score:  99
Sequences (6:35) Aligned. Score:  99
Sequences (6:36) Aligned. Score:  99
Sequences (6:37) Aligned. Score:  99
Sequences (6:38) Aligned. Score:  99
Sequences (6:39) Aligned. Score:  99
Sequences (6:40) Aligned. Score:  99
Sequences (6:41) Aligned. Score:  99
Sequences (6:42) Aligned. Score:  99
Sequences (6:43) Aligned. Score:  97
Sequences (6:44) Aligned. Score:  99
Sequences (6:45) Aligned. Score:  99
Sequences (6:46) Aligned. Score:  99
Sequences (6:47) Aligned. Score:  99
Sequences (6:48) Aligned. Score:  99
Sequences (6:49) Aligned. Score:  98
Sequences (6:50) Aligned. Score:  98
Sequences (6:51) Aligned. Score:  94
Sequences (6:52) Aligned. Score:  93
Sequences (6:53) Aligned. Score:  93
Sequences (6:54) Aligned. Score:  93
Sequences (6:55) Aligned. Score:  94
Sequences (6:56) Aligned. Score:  91
Sequences (7:8) Aligned. Score:  99
Sequences (7:9) Aligned. Score:  99
Sequences (7:10) Aligned. Score:  99
Sequences (7:11) Aligned. Score:  99
Sequences (7:12) Aligned. Score:  99
Sequences (7:13) Aligned. Score:  99
Sequences (7:14) Aligned. Score:  99
Sequences (7:15) Aligned. Score:  99
Sequences (7:16) Aligned. Score:  99
Sequences (7:17) Aligned. Score:  99
Sequences (7:18) Aligned. Score:  99
Sequences (7:19) Aligned. Score:  99
Sequences (7:20) Aligned. Score:  99
Sequences (7:21) Aligned. Score:  99
Sequences (7:22) Aligned. Score:  99
Sequences (7:23) Aligned. Score:  99
Sequences (7:24) Aligned. Score:  99
Sequences (7:25) Aligned. Score:  99
Sequences (7:26) Aligned. Score:  99
Sequences (7:27) Aligned. Score:  99
Sequences (7:28) Aligned. Score:  99
Sequences (7:29) Aligned. Score:  99
Sequences (7:30) Aligned. Score:  99
Sequences (7:31) Aligned. Score:  99
Sequences (7:32) Aligned. Score:  99
Sequences (7:33) Aligned. Score:  99
Sequences (7:34) Aligned. Score:  99
Sequences (7:35) Aligned. Score:  99
Sequences (7:36) Aligned. Score:  99
Sequences (7:37) Aligned. Score:  99
Sequences (7:38) Aligned. Score:  99
Sequences (7:39) Aligned. Score:  99
Sequences (7:40) Aligned. Score:  99
Sequences (7:41) Aligned. Score:  99
Sequences (7:42) Aligned. Score:  99
Sequences (7:43) Aligned. Score:  97
Sequences (7:44) Aligned. Score:  99
Sequences (7:45) Aligned. Score:  99
Sequences (7:46) Aligned. Score:  99
Sequences (7:47) Aligned. Score:  99
Sequences (7:48) Aligned. Score:  99
Sequences (7:49) Aligned. Score:  98
Sequences (7:50) Aligned. Score:  98
Sequences (7:51) Aligned. Score:  94
Sequences (7:52) Aligned. Score:  93
Sequences (7:53) Aligned. Score:  93
Sequences (7:54) Aligned. Score:  93
Sequences (7:55) Aligned. Score:  94
Sequences (7:56) Aligned. Score:  91
Sequences (8:9) Aligned. Score:  100
Sequences (8:10) Aligned. Score:  100
Sequences (8:11) Aligned. Score:  100
Sequences (8:12) Aligned. Score:  100
Sequences (8:13) Aligned. Score:  100
Sequences (8:14) Aligned. Score:  100
Sequences (8:15) Aligned. Score:  100
Sequences (8:16) Aligned. Score:  100
Sequences (8:17) Aligned. Score:  99
Sequences (8:18) Aligned. Score:  99
Sequences (8:19) Aligned. Score:  99
Sequences (8:20) Aligned. Score:  99
Sequences (8:21) Aligned. Score:  99
Sequences (8:22) Aligned. Score:  99
Sequences (8:23) Aligned. Score:  99
Sequences (8:24) Aligned. Score:  99
Sequences (8:25) Aligned. Score:  99
Sequences (8:26) Aligned. Score:  99
Sequences (8:27) Aligned. Score:  99
Sequences (8:28) Aligned. Score:  99
Sequences (8:29) Aligned. Score:  99
Sequences (8:30) Aligned. Score:  99
Sequences (8:31) Aligned. Score:  99
Sequences (8:32) Aligned. Score:  99
Sequences (8:33) Aligned. Score:  99
Sequences (8:34) Aligned. Score:  99
Sequences (8:35) Aligned. Score:  99
Sequences (8:36) Aligned. Score:  99
Sequences (8:37) Aligned. Score:  99
Sequences (8:38) Aligned. Score:  99
Sequences (8:39) Aligned. Score:  99
Sequences (8:40) Aligned. Score:  99
Sequences (8:41) Aligned. Score:  99
Sequences (8:42) Aligned. Score:  99
Sequences (8:43) Aligned. Score:  99
Sequences (8:44) Aligned. Score:  99
Sequences (8:45) Aligned. Score:  99
Sequences (8:46) Aligned. Score:  99
Sequences (8:47) Aligned. Score:  99
Sequences (8:48) Aligned. Score:  99
Sequences (8:49) Aligned. Score:  98
Sequences (8:50) Aligned. Score:  99
Sequences (8:51) Aligned. Score:  96
Sequences (8:52) Aligned. Score:  95
Sequences (8:53) Aligned. Score:  95
Sequences (8:54) Aligned. Score:  96
Sequences (8:55) Aligned. Score:  94
Sequences (8:56) Aligned. Score:  91
Sequences (9:10) Aligned. Score:  100
Sequences (9:11) Aligned. Score:  100
Sequences (9:12) Aligned. Score:  100
Sequences (9:13) Aligned. Score:  100
Sequences (9:14) Aligned. Score:  100
Sequences (9:15) Aligned. Score:  100
Sequences (9:16) Aligned. Score:  100
Sequences (9:17) Aligned. Score:  99
Sequences (9:18) Aligned. Score:  99
Sequences (9:19) Aligned. Score:  99
Sequences (9:20) Aligned. Score:  99
Sequences (9:21) Aligned. Score:  99
Sequences (9:22) Aligned. Score:  99
Sequences (9:23) Aligned. Score:  99
Sequences (9:24) Aligned. Score:  99
Sequences (9:25) Aligned. Score:  99
Sequences (9:26) Aligned. Score:  99
Sequences (9:27) Aligned. Score:  99
Sequences (9:28) Aligned. Score:  99
Sequences (9:29) Aligned. Score:  99
Sequences (9:30) Aligned. Score:  99
Sequences (9:31) Aligned. Score:  99
Sequences (9:32) Aligned. Score:  99
Sequences (9:33) Aligned. Score:  99
Sequences (9:34) Aligned. Score:  99
Sequences (9:35) Aligned. Score:  99
Sequences (9:36) Aligned. Score:  99
Sequences (9:37) Aligned. Score:  99
Sequences (9:38) Aligned. Score:  99
Sequences (9:39) Aligned. Score:  99
Sequences (9:40) Aligned. Score:  99
Sequences (9:41) Aligned. Score:  99
Sequences (9:42) Aligned. Score:  99
Sequences (9:43) Aligned. Score:  99
Sequences (9:44) Aligned. Score:  99
Sequences (9:45) Aligned. Score:  99
Sequences (9:46) Aligned. Score:  99
Sequences (9:47) Aligned. Score:  99
Sequences (9:48) Aligned. Score:  99
Sequences (9:49) Aligned. Score:  98
Sequences (9:50) Aligned. Score:  99
Sequences (9:51) Aligned. Score:  96
Sequences (9:52) Aligned. Score:  95
Sequences (9:53) Aligned. Score:  95
Sequences (9:54) Aligned. Score:  96
Sequences (9:55) Aligned. Score:  94
Sequences (9:56) Aligned. Score:  91
Sequences (10:11) Aligned. Score:  100
Sequences (10:12) Aligned. Score:  100
Sequences (10:13) Aligned. Score:  100
Sequences (10:14) Aligned. Score:  100
Sequences (10:15) Aligned. Score:  100
Sequences (10:16) Aligned. Score:  100
Sequences (10:17) Aligned. Score:  99
Sequences (10:18) Aligned. Score:  99
Sequences (10:19) Aligned. Score:  99
Sequences (10:20) Aligned. Score:  99
Sequences (10:21) Aligned. Score:  99
Sequences (10:22) Aligned. Score:  99
Sequences (10:23) Aligned. Score:  99
Sequences (10:24) Aligned. Score:  99
Sequences (10:25) Aligned. Score:  99
Sequences (10:26) Aligned. Score:  99
Sequences (10:27) Aligned. Score:  99
Sequences (10:28) Aligned. Score:  99
Sequences (10:29) Aligned. Score:  99
Sequences (10:30) Aligned. Score:  99
Sequences (10:31) Aligned. Score:  99
Sequences (10:32) Aligned. Score:  99
Sequences (10:33) Aligned. Score:  99
Sequences (10:34) Aligned. Score:  99
Sequences (10:35) Aligned. Score:  99
Sequences (10:36) Aligned. Score:  99
Sequences (10:37) Aligned. Score:  99
Sequences (10:38) Aligned. Score:  99
Sequences (10:39) Aligned. Score:  99
Sequences (10:40) Aligned. Score:  99
Sequences (10:41) Aligned. Score:  99
Sequences (10:42) Aligned. Score:  99
Sequences (10:43) Aligned. Score:  99
Sequences (10:44) Aligned. Score:  99
Sequences (10:45) Aligned. Score:  99
Sequences (10:46) Aligned. Score:  99
Sequences (10:47) Aligned. Score:  99
Sequences (10:48) Aligned. Score:  99
Sequences (10:49) Aligned. Score:  98
Sequences (10:50) Aligned. Score:  99
Sequences (10:51) Aligned. Score:  96
Sequences (10:52) Aligned. Score:  95
